customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00436,Male,0,32,Yes,DSL,75.81,2604.94,No
CUST00437,Male,1,15,No,DSL,68.23,1005.32,No
CUST00438,Male,1,9,No,Fiber optic,98.82,973.85,Yes
CUST00439,Female,0,50,No,DSL,25.41,1438.48,No
CUST00440,Female,0,52,No,Fiber optic,91.64,4982.94,No
CUST00441,Female,0,12,Yes,DSL,96.99,1193.42,No
CUST00442,Female,0,36,No,No,80.15,2776.96,No
CUST00443,Male,1,11,Yes,Fiber optic,96.17,979.11,No
CUST00444,Female,0,37,No,DSL,39.57,1358.81,No
CUST00445,Male,0,44,Yes,Fiber optic,91.03,4241.26,Yes
CUST00446,Female,0,11,Yes,Fiber optic,90.05,974.85,No
CUST00447,Male,0,72,No,No,52.01,4102.82,No
CUST00448,Male,0,13,No,Fiber optic,96.57,1235.94,Yes
CUST00449,Male,1,6,No,No,96.68,527.12,Yes
CUST00450,Female,1,9,Yes,DSL,105.25,953.62,No
CUST00451,Female,0,55,No,No,85.45,4946.5,No
CUST00452,Female,1,24,Yes,DSL,91.83,2113.3,No
CUST00453,Male,0,25,No,Fiber optic,33.15,780.62,No
CUST00454,Female,1,0,No,DSL,80.66,,Yes
CUST00455,Female,0,2,Yes,DSL,73.89,144.72,Yes
CUST00456,Male,1,63,No,Fiber optic,68.43,4825.49,No
CUST00457,Male,1,22,No,Fiber optic,56.0,1221.04,Yes
CUST00458,Female,0,70,Yes,DSL,33.16,2400.84,No
CUST00459,Male,0,58,No,Fiber optic,88.56,5644.36,No
CUST00460,Female,0,10,Yes,Fiber optic,68.69,723.78,No
CUST00461,Male,1,50,Yes,DSL,67.64,2948.45,No
CUST00462,Male,0,11,Yes,Fiber optic,94.42,952.62,No
CUST00463,Male,0,12,Yes,Fiber optic,99.12,1170.62,No
CUST00464,Female,0,15,No,Fiber optic,55.68,947.6,No
CUST00465,Male,0,8,No,Fiber optic,91.81,714.61,No
CUST00466,Female,0,0,Yes,Fiber optic,86.21,,Yes
CUST00467,Female,1,60,No,Fiber optic,99.25,5626.11,Yes
CUST00468,Female,1,48,No,Fiber optic,83.04,3570.97,No
CUST00469,Male,0,33,Yes,No,42.66,,No
CUST00470,Male,0,6,Yes,Fiber optic,105.48,680.0,No
CUST00471,Male,1,25,No,Fiber optic,81.55,2043.57,No
CUST00472,Male,0,2,No,DSL,69.22,134.73,No
CUST00473,Female,0,9,No,Fiber optic,78.62,659.16,No
CUST00474,Female,0,18,No,Fiber optic,50.64,1026.9,No
CUST00475,Female,0,0,Yes,Fiber optic,70.57,,Yes
CUST00476,Male,1,62,Yes,DSL,89.6,5932.03,No
CUST00477,Male,0,12,Yes,Fiber optic,66.12,800.65,No
CUST00478,Male,0,12,Yes,DSL,95.77,1237.8,No
CUST00479,Male,0,66,No,DSL,49.19,3411.01,No
CUST00480,Female,0,57,Yes,DSL,25.55,1067.49,No
CUST00481,Male,0,4,No,No,105.17,414.62,Yes
CUST00482,Male,0,2,Yes,Fiber optic,69.86,155.72,No
CUST00483,Female,0,7,Yes,DSL,62.6,424.24,No
CUST00484,Male,1,68,No,No,25.4,2048.96,No
CUST00485,Female,0,11,No,Fiber optic,105.42,,Yes
CUST00486,Female,0,10,No,DSL,90.55,892.81,No
CUST00487,Male,0,40,Yes,Fiber optic,87.89,,No
CUST00488,Male,1,71,No,DSL,43.57,3017.01,No
CUST00489,Female,0,9,Yes,Fiber optic,80.88,796.68,No
CUST00490,Female,0,1,Yes,DSL,100.9,101.77,Yes
CUST00491,Female,0,5,No,Fiber optic,80.66,362.08,Yes
CUST00492,Male,1,31,Yes,DSL,26.47,700.34,Yes
CUST00493,Female,0,3,Yes,Fiber optic,108.32,353.55,Yes
CUST00494,Female,1,6,No,Fiber optic,76.62,492.09,Yes
CUST00495,Male,0,65,No,No,24.56,,No
CUST00496,Male,0,4,Yes,DSL,62.07,236.82,No
CUST00497,Male,0,15,No,Fiber optic,77.46,1126.09,No
CUST00498,Male,0,39,Yes,Fiber optic,67.79,2462.01,Yes
CUST00499,Female,0,37,No,DSL,35.74,1270.78,No
CUST00500,Male,0,50,Yes,Fiber optic,28.74,1720.32,No
CUST00501,Male,0,54,No,DSL,54.58,2692.53,No
CUST00502,Male,0,12,No,DSL,23.32,167.13,No
CUST00503,Male,0,12,Yes,Fiber optic,74.86,,No
CUST00504,Female,0,2,Yes,Fiber optic,105.39,205.73,Yes
CUST00505,Female,0,61,No,DSL,39.95,2424.56,No
CUST00506,Female,0,68,No,DSL,69.91,4595.34,No
CUST00507,Male,0,1,Yes,No,87.77,94.72,Yes
CUST00508,Male,0,5,No,Fiber optic,103.51,,No
CUST00509,Male,0,22,Yes,No,93.34,2171.37,No
CUST00510,Female,0,60,Yes,DSL,70.44,3825.25,No
CUST00511,Male,0,12,Yes,DSL,55.47,732.32,No
CUST00512,Male,0,42,Yes,DSL,87.24,3347.7,No
CUST00513,Male,0,60,Yes,Fiber optic,20.55,1573.45,No
CUST00514,Male,1,4,Yes,No,82.11,323.63,No
CUST00515,Female,1,31,No,DSL,40.13,972.45,No
CUST00516,Female,0,4,Yes,Fiber optic,97.6,370.3,Yes
CUST00517,Female,0,39,No,Fiber optic,50.17,2174.69,No
CUST00518,Female,0,46,No,Fiber optic,39.65,,Yes
CUST00519,Female,0,40,No,DSL,29.76,1471.63,No
CUST00520,Female,0,39,Yes,Fiber optic,48.5,2081.39,Yes
CUST00521,Male,0,10,No,DSL,82.62,881.13,No
CUST00522,Female,0,56,No,No,75.28,4133.92,No
CUST00523,Female,0,63,Yes,Fiber optic,20.09,1367.1,No
CUST00524,Female,0,64,No,DSL,82.49,5378.61,No
CUST00525,Female,0,2,Yes,No,80.99,159.55,No
CUST00526,Female,0,70,No,Fiber optic,64.05,4056.74,No
CUST00527,Female,1,48,No,Fiber optic,26.51,810.25,No
CUST00528,Female,0,52,Yes,Fiber optic,50.37,2684.55,No
CUST00529,Male,0,32,No,Fiber optic,42.19,1310.78,Yes
CUST00530,Female,0,16,Yes,DSL,76.95,1302.56,No
CUST00531,Male,0,7,Yes,Fiber optic,60.9,459.04,No
CUST00532,Male,1,15,No,DSL,53.87,693.69,No
CUST00533,Female,0,1,Yes,No,104.85,103.1,No
CUST00534,Female,1,39,Yes,DSL,66.85,2460.87,No
CUST00535,Female,1,28,No,Fiber optic,75.54,1989.47,Yes
CUST00536,Male,0,49,No,Fiber optic,21.14,1170.47,No
CUST00537,Male,0,68,Yes,Fiber optic,92.11,5974.5,No
CUST00538,Male,0,27,Yes,Fiber optic,61.89,1473.44,No
CUST00539,Female,0,32,No,No,35.14,1387.59,No
CUST00540,Male,1,11,No,DSL,107.62,1182.68,No
CUST00541,Male,0,5,Yes,DSL,69.16,390.64,No
CUST00542,Male,0,19,No,DSL,75.63,1474.48,No
CUST00543,Male,0,41,Yes,DSL,49.4,2174.35,No
CUST00544,Male,0,3,No,Fiber optic,88.29,274.98,No
CUST00545,Male,1,3,No,Fiber optic,96.14,262.82,Yes
CUST00546,Male,1,14,No,Fiber optic,60.76,837.89,No
CUST00547,Male,1,34,Yes,DSL,90.72,2754.52,No
CUST00548,Female,0,19,No,DSL,51.02,1039.68,No
CUST00549,Male,0,30,Yes,DSL,31.21,1092.23,No
CUST00550,Female,0,5,Yes,Fiber optic,96.43,523.29,Yes
CUST00551,Female,0,25,Yes,No,81.32,1886.06,No
CUST00552,Female,0,51,Yes,DSL,88.74,4627.97,No
CUST00553,Male,0,27,No,DSL,85.35,2184.67,No
CUST00554,Male,0,8,No,DSL,76.39,608.43,Yes
CUST00555,Female,0,46,Yes,Fiber optic,80.41,3310.17,Yes
CUST00556,Female,0,44,Yes,DSL,83.07,3441.65,No
CUST00557,Male,0,2,No,DSL,93.5,183.27,Yes
CUST00558,Female,0,29,Yes,DSL,76.48,2056.65,No
CUST00559,Male,0,15,Yes,DSL,92.13,1322.95,No
CUST00560,Female,0,32,Yes,No,88.87,2825.14,No
CUST00561,Male,0,7,No,No,93.57,660.92,No
CUST00562,Male,0,4,No,DSL,69.81,315.06,No
CUST00563,Male,0,50,Yes,DSL,89.23,4460.29,No
CUST00564,Female,0,51,No,DSL,83.28,3852.48,No
CUST00565,Female,0,68,Yes,DSL,45.9,2521.61,No
CUST00566,Male,0,63,Yes,DSL,90.76,5706.76,No
CUST00567,Male,0,58,Yes,Fiber optic,29.2,1723.29,Yes
CUST00568,Female,0,43,Yes,Fiber optic,39.21,1999.28,Yes
CUST00569,Male,0,62,Yes,DSL,41.06,3030.24,No
CUST00570,Male,0,69,Yes,No,83.7,5488.16,No
CUST00571,Male,0,48,No,No,75.99,4069.33,No
CUST00572,Male,0,16,Yes,DSL,62.9,898.03,No
CUST00573,Female,0,57,Yes,DSL,90.85,5484.46,No
CUST00574,Male,1,0,No,DSL,76.4,,Yes
CUST00575,Male,1,21,Yes,DSL,57.3,1185.83,No
CUST00576,Female,0,57,Yes,DSL,27.54,1891.35,No
CUST00577,Male,1,21,Yes,Fiber optic,53.83,,No
CUST00578,Male,0,1,No,DSL,102.46,109.25,Yes
CUST00579,Female,0,12,Yes,DSL,81.19,934.31,No
CUST00580,Female,0,10,Yes,DSL,91.3,869.9,No
CUST00581,Male,0,23,Yes,No,28.11,532.27,No
CUST00582,Male,0,4,No,DSL,73.13,266.18,No
CUST00583,Female,0,3,Yes,Fiber optic,92.09,,Yes
CUST00584,Female,0,36,No,Fiber optic,22.46,605.88,No
CUST00585,Female,0,18,No,Fiber optic,70.36,1188.56,Yes
CUST00586,Female,0,8,No,Fiber optic,78.14,658.33,No
CUST00587,Female,0,52,No,DSL,98.43,,No
CUST00588,Male,0,5,No,No,89.58,449.14,No
CUST00589,Male,0,7,Yes,No,87.92,571.82,Yes
CUST00590,Male,0,10,No,Fiber optic,105.75,1019.17,No
CUST00591,Male,0,71,No,DSL,40.67,2198.02,No
CUST00592,Male,0,34,Yes,DSL,26.79,696.39,No
CUST00593,Male,0,12,No,DSL,65.01,684.8,No
CUST00594,Female,0,69,Yes,Fiber optic,89.4,6099.28,No
CUST00595,Female,0,6,No,DSL,102.69,591.34,Yes
CUST00596,Female,0,10,No,Fiber optic,69.85,645.16,No
CUST00597,Male,0,20,No,DSL,92.74,2030.51,No
CUST00598,Male,0,13,Yes,No,94.08,1094.08,No
CUST00599,Male,0,32,No,DSL,83.93,2842.17,No
CUST00600,Female,0,51,No,DSL,37.54,1869.5,No
CUST00601,Female,0,5,No,No,87.72,424.52,No
CUST00602,Male,1,3,Yes,Fiber optic,78.75,210.55,No
CUST00603,Female,0,53,No,Fiber optic,38.59,1586.56,No
CUST00604,Male,1,2,Yes,DSL,83.79,176.57,Yes
CUST00605,Male,0,35,Yes,DSL,66.63,2361.78,No
CUST00606,Female,0,6,No,Fiber optic,93.34,588.34,Yes
CUST00607,Male,0,64,No,Fiber optic,62.5,3519.5,No
CUST00608,Male,0,19,No,No,45.21,822.21,No
CUST00609,Female,0,12,No,Fiber optic,46.81,563.61,No
CUST00610,Female,0,3,Yes,DSL,89.62,250.43,Yes
CUST00611,Male,0,11,Yes,DSL,106.92,1274.62,Yes
CUST00612,Male,0,31,Yes,Fiber optic,78.71,2423.57,No
CUST00613,Male,0,6,No,DSL,85.89,496.78,Yes
CUST00614,Male,0,51,Yes,No,66.6,3003.95,No
CUST00615,Male,0,36,Yes,No,78.47,3000.57,No
CUST00616,Female,0,53,No,No,30.6,1250.52,No
CUST00617,Female,1,8,Yes,DSL,105.32,781.63,No
CUST00618,Female,0,69,Yes,Fiber optic,52.5,3972.35,Yes
CUST00619,Male,0,5,Yes,DSL,75.14,353.14,Yes
CUST00620,Male,0,19,Yes,Fiber optic,71.96,1237.35,Yes
CUST00621,Female,0,6,Yes,DSL,66.38,353.82,No
CUST00622,Male,0,1,No,DSL,87.75,,Yes
CUST00623,Female,0,24,No,DSL,69.32,1488.55,No
CUST00624,Female,0,54,Yes,No,21.57,651.92,No
CUST00625,Male,1,70,Yes,Fiber optic,59.28,3971.61,No
CUST00626,Male,0,8,Yes,Fiber optic,69.26,630.23,No
CUST00627,Female,0,4,Yes,DSL,61.98,222.31,No
CUST00628,Female,0,0,No,DSL,73.62,,Yes
CUST00629,Female,0,3,No,No,102.77,316.58,No
CUST00630,Male,0,8,Yes,DSL,93.31,670.56,No
CUST00631,Female,0,0,No,No,89.78,,Yes
CUST00632,Male,1,39,No,Fiber optic,77.38,,No
CUST00633,Female,0,64,No,Fiber optic,26.7,1492.16,Yes
CUST00634,Male,0,51,Yes,Fiber optic,24.26,1591.5,No
CUST00635,Female,0,21,Yes,DSL,74.17,1517.54,No
CUST00636,Male,1,50,Yes,DSL,95.27,4772.56,No
CUST00637,Male,1,11,Yes,DSL,67.2,774.7,Yes
CUST00638,Male,0,13,Yes,No,84.67,1151.89,No
CUST00639,Male,0,5,No,No,93.97,508.76,Yes
CUST00640,Female,0,10,No,DSL,92.28,1021.42,No
CUST00641,Male,0,2,Yes,Fiber optic,78.57,163.74,No
CUST00642,Female,0,11,Yes,DSL,86.26,945.47,Yes
CUST00643,Male,0,44,No,Fiber optic,38.59,1644.9,No
CUST00644,Male,1,44,Yes,No,60.74,2683.87,No
CUST00645,Male,0,4,Yes,Fiber optic,104.32,404.89,No
CUST00646,Female,0,11,Yes,DSL,63.77,780.34,No
CUST00647,Male,0,20,No,DSL,61.36,1126.89,No
CUST00648,Female,0,20,Yes,DSL,73.92,1386.65,No
CUST00649,Female,0,0,Yes,Fiber optic,109.49,,Yes
CUST00650,Female,1,19,No,DSL,51.8,975.36,No
CUST00651,Female,0,56,No,Fiber optic,94.13,5611.08,No
CUST00652,Male,0,10,No,Fiber optic,85.32,,No
CUST00653,Female,0,8,No,No,100.55,810.3,No
CUST00654,Female,1,50,No,No,89.96,4869.69,No
CUST00655,Male,0,55,No,DSL,36.48,2192.94,No
CUST00656,Male,0,67,Yes,DSL,31.85,2380.64,No
CUST00657,Female,0,27,No,Fiber optic,35.55,1020.88,No
CUST00658,Male,0,8,Yes,No,60.38,489.95,No
CUST00659,Male,0,52,Yes,DSL,74.58,3725.68,No
CUST00660,Female,0,63,No,Fiber optic,59.22,3601.75,No
CUST00661,Female,0,9,Yes,DSL,72.4,,No
CUST00662,Female,0,3,No,Fiber optic,61.12,173.72,No
CUST00663,Male,0,8,No,DSL,105.4,873.5,Yes
CUST00664,Female,0,51,No,Fiber optic,73.89,3602.26,No
CUST00665,Male,0,9,Yes,DSL,69.72,571.33,No
CUST00666,Female,0,67,No,No,66.97,4677.21,No
CUST00667,Male,1,12,Yes,Fiber optic,27.07,,No
CUST00668,Male,0,8,Yes,Fiber optic,107.63,860.77,Yes
CUST00669,Male,0,48,No,No,78.92,4126.84,No
CUST00670,Female,0,0,No,No,95.29,,No
CUST00671,Male,0,4,No,No,71.73,250.89,Yes
CUST00672,Female,0,59,No,Fiber optic,41.89,2003.18,Yes
CUST00673,Female,1,14,No,No,73.09,1041.6,No
CUST00674,Female,1,21,No,DSL,95.79,2005.8,No
CUST00675,Male,1,23,Yes,Fiber optic,21.33,548.49,Yes
CUST00676,Male,0,57,Yes,DSL,42.5,2884.33,No
CUST00677,Female,1,28,No,Fiber optic,73.88,1844.09,Yes
CUST00678,Female,0,0,Yes,No,103.28,,No
CUST00679,Female,0,69,Yes,DSL,90.32,6727.19,No
CUST00680,Male,0,27,No,Fiber optic,56.32,1513.68,No
CUST00681,Female,0,7,No,No,61.05,415.8,No
CUST00682,Female,0,69,Yes,DSL,67.32,4657.72,No
CUST00683,Female,0,6,No,DSL,66.09,425.67,No
CUST00684,Female,0,17,Yes,DSL,41.92,809.29,No
CUST00685,Female,0,2,Yes,Fiber optic,68.28,132.8,No
CUST00686,Female,0,51,Yes,Fiber optic,41.88,2132.32,No
CUST00687,Female,1,31,Yes,DSL,96.38,2869.0,No
CUST00688,Female,0,39,No,No,22.53,939.8,No
CUST00689,Male,0,3,Yes,Fiber optic,72.71,209.99,Yes
CUST00690,Female,0,1,No,No,99.99,96.13,Yes
CUST00691,Female,0,58,No,DSL,28.5,1146.64,No
CUST00692,Male,0,4,Yes,DSL,74.62,268.34,Yes
CUST00693,Female,1,7,No,No,103.42,742.29,Yes
CUST00694,Female,0,11,Yes,Fiber optic,60.97,681.81,Yes
CUST00695,Female,1,10,Yes,Fiber optic,95.0,898.4,No
CUST00696,Male,0,38,No,DSL,77.92,2775.87,No
CUST00697,Male,1,59,Yes,Fiber optic,79.68,4665.37,Yes
CUST00698,Female,0,59,No,DSL,38.91,1884.9,No
CUST00699,Female,0,7,Yes,Fiber optic,87.22,544.62,No
CUST00700,Male,0,1,Yes,Fiber optic,77.39,77.7,Yes
CUST00701,Female,0,55,Yes,DSL,25.09,1610.09,No
CUST00702,Male,0,5,No,DSL,103.06,560.64,No
CUST00703,Female,0,10,Yes,No,94.76,870.98,No
CUST00704,Male,1,8,Yes,Fiber optic,78.35,559.14,No
CUST00705,Female,0,51,No,DSL,24.86,1729.46,No
CUST00706,Female,0,38,No,DSL,85.32,3306.58,No
CUST00707,Female,0,66,No,Fiber optic,89.22,6483.39,No
CUST00708,Female,0,15,No,DSL,60.23,927.42,No
CUST00709,Female,0,9,No,DSL,91.73,810.05,Yes
CUST00710,Male,0,18,No,DSL,40.12,555.94,No
CUST00711,Female,0,12,No,DSL,65.09,879.91,No
CUST00712,Male,0,9,No,DSL,80.39,703.56,Yes
CUST00713,Female,0,2,No,Fiber optic,109.71,,No
CUST00714,Male,1,4,No,DSL,96.21,364.76,Yes
CUST00715,Male,0,3,No,DSL,97.91,277.99,No
CUST00716,Female,0,55,No,No,54.19,2573.46,No
CUST00717,Female,0,35,No,No,96.16,3120.2,No
CUST00718,Female,0,4,Yes,DSL,94.49,,Yes
CUST00719,Female,0,4,No,Fiber optic,100.05,373.89,Yes
CUST00720,Female,0,16,No,Fiber optic,72.3,1086.86,Yes
CUST00721,Female,0,2,Yes,Fiber optic,65.1,130.53,Yes
CUST00722,Male,0,50,No,DSL,50.38,2309.02,No
CUST00723,Female,0,52,Yes,DSL,23.4,1006.05,No
CUST00724,Female,0,26,No,Fiber optic,41.05,1254.59,No
CUST00725,Female,0,63,No,Fiber optic,76.63,5170.44,No
CUST00726,Male,0,36,No,DSL,43.59,1452.25,No
CUST00727,Male,0,22,Yes,DSL,82.35,1712.12,No
CUST00728,Male,0,33,No,DSL,90.41,2799.77,No
CUST00729,Male,0,7,Yes,No,78.92,573.14,Yes
CUST00730,Female,0,52,No,Fiber optic,74.92,3599.75,No
CUST00731,Female,0,20,No,DSL,37.22,741.37,No
CUST00732,Female,0,54,No,Fiber optic,64.93,3847.86,No
CUST00733,Female,0,5,No,DSL,68.22,373.79,No
CUST00734,Male,0,0,No,No,86.18,,Yes
CUST00735,Female,0,11,No,Fiber optic,71.13,846.93,No
CUST00736,Male,0,41,No,Fiber optic,23.88,714.59,Yes
CUST00737,Male,0,35,No,Fiber optic,97.42,3439.22,Yes
CUST00738,Male,1,10,No,No,85.97,783.29,Yes
CUST00739,Female,0,51,Yes,DSL,80.42,4498.32,No
CUST00740,Female,0,12,No,DSL,31.0,347.33,No
CUST00741,Female,1,6,No,No,63.43,328.02,No
CUST00742,Male,0,0,Yes,No,91.26,,Yes
CUST00743,Female,0,41,Yes,No,71.61,3006.95,No
CUST00744,Female,0,8,No,DSL,69.84,519.85,No
CUST00745,Female,0,10,Yes,Fiber optic,61.79,619.09,No
CUST00746,Male,0,50,No,DSL,67.4,3397.92,No
CUST00747,Female,0,56,Yes,DSL,92.03,5300.48,No
CUST00748,Female,0,38,Yes,Fiber optic,95.59,3913.51,Yes
CUST00749,Male,0,43,Yes,Fiber optic,49.68,2565.4,No
CUST00750,Male,0,25,No,Fiber optic,34.05,1092.87,Yes
CUST00751,Female,0,69,Yes,Fiber optic,99.16,7299.48,Yes
CUST00752,Female,0,44,No,Fiber optic,69.44,3199.81,Yes
CUST00753,Male,0,11,No,DSL,69.78,684.83,No
CUST00754,Male,0,40,No,No,65.15,2898.16,No
CUST00755,Female,0,6,No,Fiber optic,85.68,473.49,No
CUST00756,Female,1,30,No,DSL,23.26,598.8,Yes
CUST00757,Male,0,5,No,Fiber optic,70.19,338.95,No
CUST00758,Male,1,2,No,No,72.54,148.77,No
CUST00759,Female,0,63,Yes,DSL,63.44,3613.06,No
CUST00760,Male,0,6,No,DSL,65.03,423.32,No
CUST00761,Male,0,8,Yes,DSL,72.52,550.99,No
CUST00762,Male,0,50,No,DSL,64.21,2819.7,No
CUST00763,Female,0,7,Yes,No,79.86,520.43,Yes
CUST00764,Male,0,4,No,DSL,67.15,235.67,No
CUST00765,Male,0,9,Yes,DSL,76.02,721.11,No
CUST00766,Female,0,44,Yes,Fiber optic,83.9,3483.05,Yes
CUST00767,Female,0,4,No,No,74.12,300.29,No
CUST00768,Male,0,30,Yes,No,38.56,1103.56,No
CUST00769,Female,0,9,No,No,66.67,546.2,No
CUST00770,Female,0,49,Yes,DSL,52.42,3043.92,No
CUST00771,Male,0,44,No,DSL,82.0,3777.45,No
CUST00772,Female,1,41,Yes,Fiber optic,34.56,1478.55,No
CUST00773,Female,0,9,No,DSL,68.82,706.13,No
CUST00774,Female,0,29,Yes,DSL,78.73,2310.67,No
CUST00775,Female,1,8,Yes,Fiber optic,61.14,,No
CUST00776,Female,0,39,Yes,Fiber optic,42.1,1301.26,Yes
CUST00777,Female,0,36,No,DSL,87.51,2814.4,No
CUST00778,Male,1,2,Yes,Fiber optic,95.23,179.23,Yes
CUST00779,Male,0,3,Yes,Fiber optic,83.76,242.89,Yes
CUST00780,Female,0,9,Yes,DSL,64.59,637.71,No
CUST00781,Female,0,4,No,Fiber optic,83.8,296.33,Yes
CUST00782,Male,0,26,Yes,Fiber optic,72.66,1946.69,No
CUST00783,Male,0,66,Yes,DSL,77.54,4493.69,No
CUST00784,Male,0,9,Yes,DSL,103.51,998.57,Yes
CUST00785,Female,0,12,Yes,DSL,48.45,533.98,No
CUST00786,Male,0,10,No,DSL,91.97,937.34,No
CUST00787,Male,1,55,No,DSL,46.09,2920.54,Yes
CUST00788,Female,1,70,No,Fiber optic,48.26,2823.13,Yes
CUST00789,Female,0,32,Yes,No,31.26,,No
CUST00790,Female,0,44,No,Fiber optic,92.25,4004.65,Yes
CUST00791,Male,0,23,Yes,DSL,97.75,2232.75,No
CUST00792,Male,0,10,No,No,84.13,811.0,Yes
CUST00793,Female,0,32,Yes,DSL,44.95,1305.69,No
CUST00794,Male,0,54,Yes,Fiber optic,56.15,2706.13,No
CUST00795,Female,1,68,Yes,Fiber optic,96.67,6925.07,Yes
CUST00796,Male,0,56,No,DSL,55.54,2650.01,No
CUST00797,Male,0,64,No,No,50.91,3176.67,No
CUST00798,Male,1,3,No,Fiber optic,101.52,280.94,Yes
CUST00799,Female,0,24,No,DSL,59.78,1511.7,No
CUST00800,Male,0,18,No,DSL,32.52,456.21,No
CUST00801,Male,0,42,Yes,DSL,73.66,3248.62,No
CUST00802,Male,1,68,Yes,Fiber optic,51.01,3379.98,No
CUST00803,Male,0,18,Yes,DSL,43.2,620.14,No
CUST00804,Male,0,3,Yes,Fiber optic,95.97,258.1,No
CUST00805,Female,0,56,Yes,No,83.53,4603.56,No
CUST00806,Male,0,47,Yes,No,93.55,4856.0,No
CUST00807,Male,1,24,No,DSL,70.12,1821.87,No
CUST00808,Male,1,4,Yes,DSL,93.85,387.14,No
CUST00809,Female,0,1,No,Fiber optic,109.17,114.17,No
CUST00810,Female,0,1,Yes,DSL,60.05,59.99,No
CUST00811,Male,0,3,No,Fiber optic,67.06,176.24,No
CUST00812,Female,0,45,No,DSL,61.66,3163.04,No
CUST00813,Female,1,64,Yes,Fiber optic,42.22,2766.31,Yes
CUST00814,Female,0,43,Yes,Fiber optic,56.95,2409.27,No
CUST00815,Female,0,26,No,DSL,73.3,1706.07,No
CUST00816,Male,0,49,No,No,91.03,4156.11,No
CUST00817,Male,0,9,Yes,DSL,86.56,799.82,Yes
CUST00818,Female,1,1,No,Fiber optic,87.14,79.05,No
CUST00819,Female,1,11,No,Fiber optic,105.62,1060.65,Yes
CUST00820,Female,0,27,No,DSL,58.31,1496.15,No
CUST00821,Male,0,12,No,No,92.15,1014.25,No
CUST00822,Male,1,5,Yes,Fiber optic,93.43,511.43,No
CUST00823,Female,0,22,No,DSL,48.98,1055.06,No
CUST00824,Male,0,6,No,Fiber optic,60.25,398.28,Yes
CUST00825,Male,0,10,No,Fiber optic,62.35,675.0,No
CUST00826,Female,0,50,No,DSL,76.4,3908.53,No
CUST00827,Male,1,10,No,No,79.85,699.86,No
CUST00828,Female,0,59,No,No,60.94,3854.52,No
CUST00829,Female,0,3,Yes,DSL,65.38,202.08,No
CUST00830,Male,0,8,No,DSL,91.11,667.27,No
CUST00831,Male,0,64,No,No,81.29,5826.2,No
CUST00832,Female,1,22,No,Fiber optic,55.59,1261.58,Yes
CUST00833,Female,0,3,Yes,DSL,91.58,279.52,Yes
CUST00834,Female,0,1,Yes,DSL,79.12,74.28,No
CUST00835,Male,1,2,No,DSL,86.16,165.49,Yes
CUST00836,Male,0,19,No,Fiber optic,77.12,1517.97,No
CUST00837,Male,0,33,Yes,No,94.73,3137.96,No
CUST00838,Female,0,53,Yes,DSL,54.3,,No
CUST00839,Female,0,7,Yes,No,67.79,508.72,No
CUST00840,Female,0,71,Yes,Fiber optic,74.9,,No
CUST00841,Male,0,11,Yes,Fiber optic,89.36,885.61,Yes
CUST00842,Male,0,5,No,Fiber optic,62.44,344.66,No
CUST00843,Female,0,64,No,Fiber optic,66.07,3848.02,No
CUST00844,Female,0,7,Yes,Fiber optic,88.25,659.7,Yes
CUST00845,Female,0,4,Yes,No,109.33,424.38,No
CUST00846,Male,0,61,No,DSL,86.22,5014.77,No
CUST00847,Male,0,19,No,Fiber optic,22.97,456.12,No
CUST00848,Male,1,44,Yes,Fiber optic,54.88,,No
CUST00849,Female,0,9,Yes,Fiber optic,66.23,637.26,No
CUST00850,Male,1,64,Yes,No,77.45,4331.05,No
CUST00851,Female,0,9,Yes,DSL,78.69,657.13,Yes
CUST00852,Male,1,31,Yes,Fiber optic,76.29,2545.2,No
CUST00853,Male,1,3,No,Fiber optic,66.74,186.02,No
CUST00854,Male,0,29,Yes,Fiber optic,63.45,2079.74,No
CUST00855,Female,0,8,No,Fiber optic,76.94,557.29,Yes
CUST00856,Male,0,31,No,DSL,89.56,2997.52,No
CUST00857,Male,0,40,No,No,88.58,3560.63,No
CUST00858,Female,0,68,Yes,DSL,34.37,2038.51,No
CUST00859,Female,0,7,Yes,No,87.98,546.88,Yes
CUST00860,Male,0,35,Yes,Fiber optic,94.15,2958.53,No
CUST00861,Female,0,9,Yes,Fiber optic,71.93,724.07,Yes
CUST00862,Female,0,15,No,Fiber optic,34.7,371.12,Yes
CUST00863,Female,0,10,Yes,Fiber optic,107.4,1142.55,No
CUST00864,Female,0,3,Yes,Fiber optic,104.15,293.01,Yes
CUST00865,Male,0,9,No,Fiber optic,107.76,1051.4,Yes
CUST00866,Female,0,1,Yes,Fiber optic,88.93,79.91,No
CUST00867,Female,0,17,Yes,Fiber optic,92.95,1597.08,No
CUST00868,Male,0,53,Yes,No,33.42,2260.3,No
CUST00869,Male,0,0,No,Fiber optic,103.26,,Yes
CUST00870,Male,0,57,Yes,No,23.73,,No
CUST00871,Male,1,4,No,Fiber optic,93.63,401.38,Yes
CUST00872,Female,0,52,No,Fiber optic,44.56,2495.55,No
CUST00873,Female,0,4,No,DSL,79.08,291.66,No
CUST00874,Male,1,31,Yes,DSL,51.73,1860.35,No
CUST00875,Male,1,43,Yes,DSL,80.43,3554.49,Yes
CUST00876,Male,1,19,No,DSL,82.8,1493.04,Yes
